step_idx,timestamp,pos_x,pos_y,pos_z,quat_x,quat_y,quat_z,quat_w,dvl_vel_x,dvl_vel_y,dvl_vel_z,dvl_alt,imu_orient_x,imu_orient_y,imu_orient_z,imu_orient_w,imu_gyro_x,imu_gyro_y,imu_gyro_z,imu_accel_x,imu_accel_y,imu_accel_z
61,56.874,14.301,16.405,10.134,-0.023,0.021,0.477,0.878,0.000,0.000,0.000,-1.000,-0.023,0.021,0.477,0.878,0.000,0.006,-0.003,0.587,0.203,-9.789
62,58.010,14.654,16.951,10.136,-0.024,0.022,0.475,0.879,0.000,0.000,0.000,-1.000,-0.024,0.022,0.475,0.879,0.000,-0.003,-0.004,0.600,0.203,-9.790
63,59.146,15.009,17.496,10.137,-0.023,0.021,0.473,0.880,0.000,0.000,0.000,-1.000,-0.023,0.021,0.473,0.880,0.000,0.002,-0.004,0.585,0.203,-9.792
64,59.981,15.271,17.897,10.136,-0.024,0.022,0.471,0.881,0.000,0.000,0.000,-1.000,-0.024,0.022,0.471,0.881,0.000,0.001,-0.005,0.601,0.203,-9.792
65,60.683,15.493,18.232,10.134,-0.024,0.022,0.470,0.882,0.000,0.000,0.000,-1.000,-0.024,0.022,0.470,0.882,0.000,-0.001,-0.004,0.595,0.203,-9.791
66,61.485,15.748,18.615,10.131,-0.023,0.022,0.469,0.883,0.000,0.000,0.000,-1.000,-0.023,0.022,0.469,0.883,0.000,0.001,-0.004,0.591,0.203,-9.789
67,62.221,15.983,18.965,10.129,-0.024,0.022,0.468,0.883,0.000,0.000,0.000,-1.000,-0.024,0.022,0.468,0.883,0.000,0.001,-0.004,0.598,0.203,-9.789
68,63.356,16.348,19.506,10.126,-0.023,0.022,0.466,0.884,0.000,0.000,0.000,-1.000,-0.023,0.022,0.466,0.884,0.000,-0.000,-0.003,0.596,0.203,-9.788
69,64.526,16.726,20.060,10.125,-0.023,0.022,0.464,0.885,0.000,0.000,0.000,-1.000,-0.023,0.022,0.464,0.885,0.000,0.000,-0.003,0.597,0.203,-9.789
70,65.664,17.095,20.598,10.126,-0.023,0.022,0.462,0.886,0.000,0.000,0.000,-1.000,-0.023,0.022,0.462,0.886,0.000,-0.000,-0.003,0.597,0.203,-9.789
71,66.466,17.368,20.992,10.126,-0.023,0.022,0.461,0.887,0.000,0.000,0.000,-1.000,-0.023,0.022,0.461,0.887,0.000,0.000,-0.004,0.596,0.203,-9.790
72,67.202,17.609,21.338,10.126,-0.023,0.022,0.460,0.888,0.000,0.000,0.000,-1.000,-0.023,0.022,0.460,0.888,0.000,0.000,-0.004,0.597,0.203,-9.791
73,68.004,17.874,21.715,10.126,-0.023,0.022,0.458,0.888,0.000,0.000,0.000,-1.000,-0.023,0.022,0.458,0.888,0.000,0.000,-0.004,0.598,0.203,-9.791
74,68.738,18.117,22.060,10.125,-0.023,0.022,0.457,0.889,0.000,0.000,0.000,-1.000,-0.023,0.022,0.457,0.889,0.000,0.000,-0.004,0.598,0.203,-9.790
75,69.874,18.495,22.592,10.123,-0.023,0.022,0.455,0.890,0.000,0.000,0.000,-1.000,-0.023,0.022,0.455,0.890,0.000,0.000,-0.004,0.599,0.203,-9.790
76,71.012,18.876,23.123,10.121,-0.023,0.023,0.453,0.891,0.000,0.000,0.000,-1.000,-0.023,0.023,0.453,0.891,0.000,0.000,-0.004,0.600,0.203,-9.789
77,72.147,19.259,23.652,10.120,-0.023,0.023,0.451,0.892,0.000,0.000,0.000,-1.000,-0.023,0.023,0.451,0.892,0.000,0.000,-0.004,0.601,0.203,-9.789
78,72.982,19.542,24.041,10.119,-0.023,0.023,0.450,0.892,0.000,0.000,0.000,-1.000,-0.023,0.023,0.450,0.892,0.000,0.000,-0.003,0.601,0.203,-9.789
79,73.684,19.781,24.366,10.119,-0.023,0.023,0.449,0.893,0.000,0.000,0.000,-1.000,-0.023,0.023,0.449,0.893,0.000,0.000,-0.004,0.601,0.203,-9.789
80,74.520,20.067,24.753,10.119,-0.023,0.023,0.448,0.894,0.000,0.000,0.000,-1.000,-0.023,0.023,0.448,0.894,0.000,0.000,-0.004,0.601,0.203,-9.790
81,75.222,20.307,25.077,10.119,-0.023,0.023,0.446,0.894,0.000,0.000,0.000,-1.000,-0.023,0.023,0.446,0.894,0.000,0.000,-0.004,0.601,0.203,-9.790
82,76.357,20.699,25.601,10.118,-0.023,0.023,0.445,0.895,0.000,0.000,0.000,-1.000,-0.023,0.023,0.445,0.895,0.000,0.000,-0.004,0.602,0.203,-9.790
83,77.527,21.104,26.139,10.117,-0.023,0.023,0.443,0.896,0.000,0.000,0.000,-1.000,-0.023,0.023,0.443,0.896,0.000,0.000,-0.004,0.603,0.203,-9.790
84,78.663,21.447,26.592,10.124,-0.010,0.009,0.501,0.866,0.000,0.000,0.000,-1.000,-0.010,0.009,0.501,0.866,-0.030,-0.068,0.211,0.041,0.119,-9.792
85,79.465,21.591,26.785,10.138,0.003,-0.002,0.585,0.811,0.000,0.000,0.000,-1.000,0.003,-0.002,0.585,0.811,-0.011,0.003,0.260,-0.192,0.025,-9.814
86,80.201,21.670,26.889,10.147,-0.003,0.007,0.667,0.745,0.000,0.000,0.000,-1.000,-0.003,0.007,0.667,0.745,-0.006,0.031,0.304,0.067,-0.016,-9.816
87,81.004,21.728,26.964,10.153,-0.005,0.005,0.752,0.659,0.000,0.000,0.000,-1.000,-0.005,0.005,0.752,0.659,-0.006,-0.025,0.303,0.103,0.026,-9.818
88,81.737,21.761,27.009,10.155,0.002,-0.001,0.821,0.571,0.000,0.000,0.000,-1.000,0.002,-0.001,0.821,0.571,0.004,-0.012,0.311,-0.069,0.027,-9.817
89,82.874,21.793,27.049,10.149,-0.004,0.003,0.910,0.416,0.000,0.000,0.000,-1.000,-0.004,0.003,0.910,0.416,-0.005,0.014,0.316,0.092,0.000,-9.814
90,84.011,21.743,27.128,10.145,-0.032,-0.001,0.943,0.331,0.000,0.000,0.000,-1.000,-0.032,-0.001,0.943,0.331,0.039,0.099,0.003,0.854,0.236,-9.765
91,85.145,21.436,27.393,10.142,-0.039,0.003,0.942,0.333,0.000,0.000,0.000,-1.000,-0.039,0.003,0.942,0.333,0.004,-0.053,-0.004,0.867,0.204,-9.776
92,85.947,21.133,27.646,10.134,-0.030,-0.000,0.942,0.335,0.000,0.000,0.000,-1.000,-0.030,-0.000,0.942,0.335,0.001,0.017,-0.004,0.611,0.208,-9.787
93,86.682,20.826,27.899,10.127,-0.042,0.004,0.941,0.336,0.000,0.000,0.000,-1.000,-0.042,0.004,0.941,0.336,0.000,0.033,-0.004,0.844,0.206,-9.774
94,87.485,20.474,28.188,10.119,-0.044,0.005,0.940,0.338,0.000,0.000,0.000,-1.000,-0.044,0.005,0.940,0.338,0.000,-0.019,-0.003,0.852,0.204,-9.770
95,88.220,20.144,28.460,10.111,-0.038,0.003,0.940,0.339,0.000,0.000,0.000,-1.000,-0.038,0.003,0.940,0.339,0.000,-0.005,-0.003,0.723,0.203,-9.778
96,89.023,19.780,28.761,10.105,-0.041,0.004,0.940,0.339,0.000,0.000,0.000,-1.000,-0.041,0.004,0.940,0.339,0.000,0.014,-0.002,0.786,0.203,-9.772
97,89.757,19.445,29.038,10.102,-0.043,0.004,0.939,0.340,0.000,0.000,0.000,-1.000,-0.043,0.004,0.939,0.340,0.000,-0.003,-0.002,0.825,0.203,-9.771
98,90.893,18.927,29.468,10.099,-0.040,0.003,0.939,0.341,0.000,0.000,0.000,-1.000,-0.040,0.003,0.939,0.341,0.000,0.000,-0.002,0.762,0.203,-9.776
99,92.030,18.409,29.900,10.098,-0.042,0.004,0.939,0.343,0.000,0.000,0.000,-1.000,-0.042,0.004,0.939,0.343,0.000,0.001,-0.002,0.797,0.203,-9.775
100,93.166,17.947,30.285,10.105,-0.005,0.008,0.916,0.400,0.000,0.000,0.000,-1.000,-0.005,0.008,0.916,0.400,-0.028,-0.111,-0.207,-0.057,-0.130,-9.801
101,93.967,17.763,30.441,10.114,0.005,-0.005,0.874,0.486,0.000,0.000,0.000,-1.000,0.005,-0.005,0.874,0.486,-0.003,0.038,-0.275,-0.273,-0.020,-9.812
102,94.704,17.654,30.531,10.121,-0.013,0.005,0.813,0.582,0.000,0.000,0.000,-1.000,-0.013,0.005,0.813,0.582,0.017,0.040,-0.320,0.200,0.034,-9.811
103,95.840,17.548,30.621,10.126,0.001,-0.001,0.698,0.716,0.000,0.000,0.000,-1.000,0.001,-0.001,0.698,0.716,-0.001,-0.044,-0.311,-0.072,-0.037,-9.816
104,96.976,17.506,30.870,10.135,-0.032,0.019,0.679,0.734,0.000,0.000,0.000,-1.000,-0.032,0.019,0.679,0.734,-0.009,0.070,-0.003,0.915,0.173,-9.784
105,98.146,17.515,31.400,10.132,-0.019,0.005,0.676,0.736,0.000,0.000,0.000,-1.000,-0.019,0.005,0.676,0.736,-0.003,-0.057,-0.008,0.404,0.199,-9.802
106,98.948,17.538,31.837,10.125,-0.021,0.007,0.674,0.738,0.000,0.000,0.000,-1.000,-0.021,0.007,0.674,0.738,-0.001,0.059,-0.008,0.428,0.197,-9.802
107,99.650,17.566,32.240,10.119,-0.033,0.020,0.672,0.740,0.000,0.000,0.000,-1.000,-0.033,0.020,0.672,0.740,0.001,0.017,-0.005,0.752,0.198,-9.782
108,100.485,17.606,32.736,10.110,-0.025,0.012,0.671,0.741,0.000,0.000,0.000,-1.000,-0.025,0.012,0.671,0.741,0.000,-0.043,-0.004,0.508,0.199,-9.790
109,101.187,17.643,33.157,10.105,-0.021,0.008,0.670,0.742,0.000,0.000,0.000,-1.000,-0.021,0.008,0.670,0.742,0.000,0.017,-0.004,0.400,0.200,-9.793
110,101.989,17.689,33.639,10.104,-0.029,0.017,0.668,0.743,0.000,0.000,0.000,-1.000,-0.029,0.017,0.668,0.743,0.000,0.020,-0.003,0.630,0.201,-9.784
111,102.724,17.733,34.083,10.103,-0.028,0.015,0.667,0.744,0.000,0.000,0.000,-1.000,-0.028,0.015,0.667,0.744,0.000,-0.024,-0.004,0.584,0.201,-9.789
112,103.860,17.804,34.768,10.105,-0.024,0.011,0.666,0.746,0.000,0.000,0.000,-1.000,-0.024,0.011,0.666,0.746,0.000,0.015,-0.005,0.483,0.201,-9.794
113,105.031,17.881,35.470,10.108,-0.028,0.015,0.663,0.748,0.000,0.000,0.000,-1.000,-0.028,0.015,0.663,0.748,0.000,-0.009,-0.005,0.586,0.201,-9.792
114,106.166,17.962,36.172,10.108,-0.025,0.012,0.661,0.750,0.000,0.000,0.000,-1.000,-0.025,0.012,0.661,0.750,0.000,0.005,-0.006,0.498,0.201,-9.796
115,106.968,18.019,36.652,10.107,-0.027,0.015,0.659,0.751,0.000,0.000,0.000,-1.000,-0.027,0.015,0.659,0.751,0.000,0.006,-0.006,0.566,0.201,-9.794
116,107.703,18.074,37.092,10.106,-0.026,0.014,0.658,0.753,0.000,0.000,0.000,-1.000,-0.026,0.014,0.658,0.753,0.000,-0.007,-0.005,0.553,0.201,-9.793
117,108.505,18.136,37.571,10.104,-0.025,0.013,0.656,0.754,0.000,0.000,0.000,-1.000,-0.025,0.013,0.656,0.754,0.000,0.000,-0.005,0.516,0.201,-9.794
118,109.240,18.195,38.010,10.102,-0.026,0.014,0.655,0.755,0.000,0.000,0.000,-1.000,-0.026,0.014,0.655,0.755,0.000,0.005,-0.005,0.546,0.201,-9.792
119,110.376,18.288,38.686,10.101,-0.026,0.014,0.653,0.757,0.000,0.000,0.000,-1.000,-0.026,0.014,0.653,0.757,0.000,-0.004,-0.005,0.542,0.201,-9.792
120,111.513,18.385,39.361,10.101,-0.026,0.014,0.651,0.759,0.000,0.000,0.000,-1.000,-0.026,0.014,0.651,0.759,0.000,0.003,-0.005,0.538,0.202,-9.793
121,112.649,18.486,40.034,10.101,-0.026,0.015,0.649,0.760,0.000,0.000,0.000,-1.000,-0.026,0.015,0.649,0.760,0.000,-0.002,-0.005,0.548,0.202,-9.792
122,113.451,18.559,40.508,10.101,-0.026,0.014,0.647,0.762,0.000,0.000,0.000,-1.000,-0.026,0.014,0.647,0.762,0.000,-0.000,-0.005,0.536,0.202,-9.793
123,114.186,18.628,40.942,10.101,-0.026,0.014,0.646,0.763,0.000,0.000,0.000,-1.000,-0.026,0.014,0.646,0.763,0.000,0.002,-0.005,0.544,0.202,-9.793
124,114.988,18.705,41.415,10.101,-0.026,0.015,0.644,0.764,0.000,0.000,0.000,-1.000,-0.026,0.015,0.644,0.764,0.000,-0.001,-0.005,0.548,0.202,-9.793
125,115.723,18.777,41.847,10.100,-0.026,0.014,0.643,0.765,0.000,0.000,0.000,-1.000,-0.026,0.014,0.643,0.765,0.000,-0.000,-0.005,0.542,0.202,-9.793
126,116.859,18.891,42.515,10.099,-0.026,0.015,0.641,0.767,0.000,0.000,0.000,-1.000,-0.026,0.015,0.641,0.767,0.000,0.001,-0.005,0.547,0.202,-9.793
127,117.995,19.008,43.180,10.097,-0.026,0.015,0.638,0.769,0.000,0.000,0.000,-1.000,-0.026,0.015,0.638,0.769,0.000,-0.000,-0.005,0.545,0.202,-9.793
128,119.165,19.137,43.884,10.097,-0.026,0.015,0.636,0.771,0.000,0.000,0.000,-1.000,-0.026,0.015,0.636,0.771,0.000,0.001,-0.005,0.547,0.202,-9.792
129,119.967,19.225,44.352,10.096,-0.026,0.015,0.635,0.772,0.000,0.000,0.000,-1.000,-0.026,0.015,0.635,0.772,0.000,-0.000,-0.005,0.548,0.202,-9.792
130,120.702,19.307,44.780,10.096,-0.026,0.015,0.634,0.773,0.000,0.000,0.000,-1.000,-0.026,0.015,0.634,0.773,0.000,-0.000,-0.005,0.547,0.202,-9.793
131,121.504,19.398,45.246,10.096,-0.026,0.015,0.632,0.774,0.000,0.000,0.000,-1.000,-0.026,0.015,0.632,0.774,0.000,0.000,-0.005,0.547,0.202,-9.793
132,122.207,19.479,45.654,10.096,-0.026,0.015,0.631,0.775,0.000,0.000,0.000,-1.000,-0.026,0.015,0.631,0.775,0.000,0.000,-0.005,0.549,0.202,-9.793
133,123.376,19.617,46.332,10.095,-0.026,0.015,0.629,0.777,0.000,0.000,0.000,-1.000,-0.026,0.015,0.629,0.777,0.000,0.000,-0.005,0.548,0.202,-9.793
134,124.515,19.755,46.989,10.094,-0.026,0.015,0.626,0.779,0.000,0.000,0.000,-1.000,-0.026,0.015,0.626,0.779,0.000,0.000,-0.005,0.550,0.202,-9.793
135,125.651,19.877,47.567,10.100,-0.012,0.007,0.678,0.735,0.000,0.000,0.000,-1.000,-0.012,0.007,0.678,0.735,-0.037,-0.061,0.234,0.030,0.112,-9.792
136,126.453,19.928,47.809,10.113,0.003,-0.000,0.750,0.662,0.000,0.000,0.000,-1.000,0.003,-0.000,0.750,0.662,-0.014,-0.002,0.270,-0.182,0.015,-9.815
137,127.188,19.958,47.950,10.122,-0.004,0.006,0.815,0.579,0.000,0.000,0.000,-1.000,-0.004,0.006,0.815,0.579,-0.003,0.030,0.302,0.050,-0.016,-9.816
138,127.990,19.981,48.052,10.128,-0.006,0.004,0.879,0.476,0.000,0.000,0.000,-1.000,-0.006,0.004,0.879,0.476,-0.006,-0.022,0.303,0.106,0.025,-9.818
139,128.725,19.993,48.114,10.129,0.002,-0.000,0.927,0.376,0.000,0.000,0.000,-1.000,0.002,-0.000,0.927,0.376,0.003,-0.013,0.304,-0.057,0.028,-9.817
140,129.527,20.003,48.158,10.125,-0.001,0.001,0.966,0.257,0.000,0.000,0.000,-1.000,-0.001,0.001,0.966,0.257,-0.001,0.020,0.316,0.019,0.001,-9.815
141,130.262,20.010,48.183,10.120,-0.005,0.001,0.990,0.143,0.000,0.000,0.000,-1.000,-0.005,0.001,0.990,0.143,-0.007,-0.003,0.323,0.103,0.009,-9.812
